source;share/visual_docking/hook/cmake_prefix_path.ps1
source;share/visual_docking/hook/cmake_prefix_path.dsv
source;share/visual_docking/hook/cmake_prefix_path.sh
source;share/visual_docking/hook/pythonpath.ps1
source;share/visual_docking/hook/pythonpath.dsv
source;share/visual_docking/hook/pythonpath.sh
source;share/visual_docking/local_setup.bash
source;share/visual_docking/local_setup.dsv
source;share/visual_docking/local_setup.ps1
source;share/visual_docking/local_setup.sh
source;share/visual_docking/local_setup.zsh
